,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,Avera,33.194,-82.5271,58.71,97,100,6.4,US,1643863954
281,Inverell,-29.7833,151.1167,76.66,76,96,5.01,AU,1643864336
282,Gao,16.6362,1.637,59.04,16,21,13.27,ML,1643864336
283,Kruisfontein,-34.0033,24.7314,68.88,78,100,8.05,ZA,1643863968
284,Souillac,-20.5167,57.5167,80.98,89,75,27.63,MU,1643863880
285,Kyabé,9.4515,18.9449,69.24,18,19,7.05,TD,1643864337
286,Salekhard,66.53,66.6019,-7.83,100,100,2.82,RU,1643864338
287,Acajutla,13.5928,-89.8275,73.8,80,0,4.97,SV,1643864060
288,Fes,34.0372,-4.9998,53.71,37,0,8.05,MA,1643864338
289,Chifeng,42.2683,118.9636,18.14,35,2,14.29,CN,1643864339
290,Grand Gaube,-20.0064,57.6608,81.0,91,100,17.0,MU,1643864027
291,Palm Coast,29.585,-81.2078,62.26,72,91,4.0,US,1643864339
292,Peniche,39.3558,-9.3811,54.63,80,100,2.13,PT,1643864046
293,Marawi,7.9986,124.2928,73.65,64,100,4.94,PH,1643864340
294,Keskin,39.6731,33.6136,22.89,96,100,3.18,TR,1643864340
295,Lima,-12.0432,-77.0282,68.4,69,0,13.8,PE,1643864337
296,Vao,-22.6667,167.4833,79.72,71,100,7.45,NC,1643863852
297,Narsaq,60.9167,-46.05,12.42,67,100,15.17,GL,1643863664
298,Lebu,-37.6167,-73.65,57.67,95,56,7.9,CL,1643863883
299,Maceió,-9.6658,-35.7353,78.24,88,40,0.0,BR,1643863844
300,Carballo,43.213,-8.691,52.68,83,100,4.34,ES,1643864341
301,Safi,32.2994,-9.2372,61.9,49,12,9.78,MA,1643864112
302,Camacha,33.0833,-16.3333,61.56,88,40,6.91,PT,1643864342
303,Kalmunai,7.4167,81.8167,80.8,62,44,4.43,LK,1643864342
304,Tuatapere,-46.1333,167.6833,57.81,63,100,9.35,NZ,1643863811
305,Seoul,37.5683,126.9778,33.31,33,0,9.22,KR,1643863620
306,Oddur,4.1213,43.8894,74.12,58,52,20.38,SO,1643864343
307,Camargo,27.6667,-105.1667,52.88,49,100,15.55,MX,1643864343
308,Casino,-28.8667,153.05,71.55,94,100,10.36,AU,1643864344
309,Ustka,54.5805,16.8619,34.47,92,75,10.31,PL,1643864344
310,Hong Kong,22.2855,114.1577,60.24,82,100,7.0,HK,1643864011
311,Matara,5.9485,80.5353,84.72,56,7,3.15,LK,1643863885
312,Santa Isabel,-23.3156,-46.2214,70.66,99,99,1.86,BR,1643864345
313,Burnie,-41.0667,145.9167,73.94,39,63,8.79,AU,1643864345
314,Preston,53.7667,-2.7167,47.73,92,98,10.89,GB,1643864341
315,Jalu,29.0331,21.5482,50.02,69,17,16.4,LY,1643863945
316,Faya,18.3851,42.4509,51.91,60,79,1.48,SA,1643864346
317,Cartagena,10.3997,-75.5144,78.42,89,20,8.05,CO,1643864346
318,Inta,66.0317,60.1659,14.04,95,99,6.2,RU,1643864347
319,Onega,63.9061,38.1404,3.72,98,93,1.99,RU,1643864347
320,Lüderitz,-26.6481,15.1594,66.99,80,46,5.03,NA,1643863858
321,Madisonville,37.3281,-87.4989,35.08,94,100,5.99,US,1643864348
322,Wahiawā,21.5028,-158.0236,73.76,72,81,4.07,US,1643864348
323,Krasnoarmeysk,51.0239,45.6969,33.08,98,100,15.66,RU,1643864348
324,Nova Odesa,47.3078,31.7851,32.4,96,100,2.95,UA,1643864349
325,Saskylakh,71.9167,114.0833,-32.26,100,18,2.62,RU,1643863868
326,Yulara,-25.2406,130.9889,75.04,41,100,14.97,AU,1643863914
327,Pierre,44.3683,-100.351,0.52,65,20,3.44,US,1643863572
328,Russkiy Aktash,55.0384,52.1214,31.35,95,100,13.67,RU,1643864350
329,‘Ewa Beach,21.3156,-158.0072,76.98,66,100,3.44,US,1643863987
330,Vladislavovka,45.1667,35.3667,42.85,95,100,5.41,UA,1643864350
331,Lar,26.2039,83.9717,68.14,46,66,12.66,IN,1643864351
332,Camalú,30.85,-116.0667,54.43,36,0,8.9,MX,1643864351
333,New Iberia,30.0035,-91.8187,68.05,94,100,12.66,US,1643864352
334,Grand Bank,47.0999,-55.765,26.98,77,57,17.13,CA,1643864352
335,Sinnamary,5.3833,-52.95,77.29,84,100,10.47,GF,1643864352
336,Lovozero,68.005,35.0117,14.11,96,100,2.37,RU,1643864353
337,Manzanillo,20.3433,-77.1167,70.43,89,1,10.69,CU,1643863960
338,Havre-St-Pierre,50.2334,-63.5986,28.99,93,100,10.36,CA,1643864353
339,Samarai,-10.6167,150.6667,84.87,70,100,9.93,PG,1643863860
340,Shirvan,39.9509,48.8994,43.56,55,97,5.86,AZ,1643864354
341,Ystad,55.4297,13.8204,38.14,96,100,9.73,SE,1643864354
342,Tautira,-17.7333,-149.15,84.22,80,32,23.11,PF,1643864355
343,Torbay,47.6666,-52.7314,26.28,88,75,13.8,CA,1643863863
344,Lakes Entrance,-37.8811,147.981,59.58,58,60,17.6,AU,1643864355
345,Taoudenni,22.6783,-3.9836,59.04,31,95,10.67,ML,1643864034
346,Mount Gambier,-37.8333,140.7667,64.31,52,100,17.27,AU,1643863891
347,São Domingos do Maranhão,-5.5758,-44.3853,70.45,93,80,2.53,BR,1643864187
348,Weyburn,49.6668,-103.8511,-19.82,69,24,10.36,CA,1643864356
349,Eidsvåg,62.7767,8.0668,30.85,78,100,8.93,NO,1643864357
350,Cadillac,44.2519,-85.4012,17.94,67,100,10.36,US,1643864357
351,Nangong,37.3581,115.3744,40.96,29,0,4.23,CN,1643864357
352,João Pinheiro,-17.7425,-46.1725,67.93,94,84,5.3,BR,1643864358
353,Husavik,66.0449,-17.3389,3.11,89,97,4.14,IS,1643864015
354,Bengkulu,-3.8004,102.2655,84.09,67,74,6.24,ID,1643863910
355,Bandarbeyla,9.4942,50.8122,77.43,62,15,19.6,SO,1643863997
356,Hwange,-18.3693,26.5019,69.78,93,5,2.33,ZW,1643864359
357,Katherine,-14.4667,132.2667,86.32,66,75,14.97,AU,1643864359
358,Leh,34.1667,77.5833,13.12,91,100,2.06,IN,1643864359
359,Emerald,-23.5333,148.1667,77.14,100,75,8.05,AU,1643864040
360,Nanortalik,60.1432,-45.2371,19.8,94,100,11.3,GL,1643863940
361,Yar-Sale,66.8333,70.8333,6.17,96,100,7.92,RU,1643864360
362,Kerema,-7.9631,145.7785,85.3,61,100,8.41,PG,1643863899
363,Astoria,46.1879,-123.8313,44.92,96,100,1.99,US,1643864019
364,Ambam,2.3833,11.2833,67.15,99,70,2.39,CM,1643864361
365,Maniitsoq,65.4167,-52.9,12.4,64,100,21.39,GL,1643864361
366,Kedrovyy,56.1667,91.8167,-5.39,89,88,4.52,RU,1643864362
367,Säkylä,61.0333,22.3333,8.64,99,89,0.34,FI,1643864362
368,Kavieng,-2.5744,150.7967,80.65,75,100,14.56,PG,1643863875
369,Port Lincoln,-34.7333,135.8667,67.6,55,20,16.11,AU,1643863911
370,Sarkand,45.41,79.9186,26.26,69,99,1.34,KZ,1643864363
371,Sabang,5.8933,95.3214,82.2,72,13,15.14,ID,1643864010
372,Tura,25.5198,90.2201,72.27,34,56,1.92,IN,1643864363
373,Shirokiy,49.758,129.523,0.27,82,52,10.2,RU,1643864364
374,Hobyo,5.3505,48.5268,78.8,69,100,18.72,SO,1643864364
375,Anamur,36.0751,32.8369,55.13,71,100,17.16,TR,1643864364
376,Saddiqabad,28.3062,70.1307,67.14,31,0,17.07,PK,1643864365
377,Mâncio Lima,-7.6142,-72.8958,74.08,88,100,2.17,BR,1643864365
378,Morant Bay,17.8815,-76.4093,76.62,85,8,10.07,JM,1643864366
379,Changping,40.2186,116.2197,35.24,22,25,7.83,CN,1643864366
380,Deputatsky,69.3,139.9,-25.38,93,54,4.36,RU,1643863950
381,Mari-Turek,56.7895,49.6235,11.44,99,100,0.69,RU,1643864367
382,Cangzhou,38.3167,116.8667,38.03,24,0,7.05,CN,1643864367
383,College,64.8569,-147.8028,-22.92,68,0,0.0,US,1643864232
384,Kattivākkam,13.2167,80.3167,84.29,68,3,8.14,IN,1643864367
385,Kawalu,-7.3817,108.2082,88.68,54,39,4.27,ID,1643864368
386,Waipawa,-41.4122,175.5153,70.43,59,98,9.55,NZ,1643864368
387,Chapais,49.7834,-74.8492,2.98,91,100,7.2,CA,1643863888
388,Ilulissat,69.2167,-51.1,-9.36,67,100,10.16,GL,1643863866
389,Chokwé,-24.5333,32.9833,80.24,67,5,7.29,MZ,1643864369
390,Ilhabela,-23.7781,-45.3581,74.41,90,100,3.76,BR,1643864031
391,Kidal,18.4411,1.4078,60.26,16,25,13.85,ML,1643864369
392,Whyalla,-33.0333,137.5833,73.29,56,5,19.57,AU,1643863736
393,Butembo,0.15,29.2833,61.21,77,71,1.72,CD,1643864370
394,Verkhnyaya Inta,65.9811,60.3094,13.64,95,99,5.66,RU,1643864370
395,São João da Barra,-21.6403,-41.0511,72.73,94,100,8.12,BR,1643863894
396,Rock Sound,24.9,-76.2,73.33,64,3,18.52,BS,1643864371
397,Maragogi,-9.0122,-35.2225,78.15,79,33,6.6,BR,1643864267
398,Burns Lake,54.2331,-125.7533,6.22,95,95,2.3,CA,1643864371
399,Bani Walid,31.7566,13.9942,53.44,72,62,21.77,LY,1643864372
400,Kursk,51.7303,36.1939,20.75,93,100,2.24,RU,1643864372
401,San Vicente,-26.6167,-54.1333,69.42,69,4,2.91,AR,1643864372
402,Neryungri,56.6709,124.6491,-7.22,91,100,12.08,RU,1643864373
403,Nioro,13.35,-15.75,70.92,72,9,5.77,GM,1643863979
404,Port Hedland,-20.3167,118.5667,91.45,29,97,16.11,AU,1643864373
405,Sioux Lookout,50.1001,-91.917,-16.53,76,0,10.36,CA,1643863957
406,Sterlibashevo,53.4376,55.2578,23.58,95,100,16.15,RU,1643864374
407,Wasilla,61.5814,-149.4394,21.94,63,0,10.36,US,1643863810
408,Sechura,-5.5569,-80.8222,72.28,74,61,13.24,PE,1643863957
409,Pauini,-7.7136,-66.9764,71.15,99,100,2.55,BR,1643864374
410,Cidreira,-30.1811,-50.2056,75.43,88,7,19.73,BR,1643863831
411,Longyearbyen,78.2186,15.6401,13.84,73,0,20.71,SJ,1643863863
412,Miran Shah,33.0086,70.0697,49.96,34,0,3.71,PK,1643864375
413,Vila Franca do Campo,37.7167,-25.4333,60.19,78,69,8.61,PT,1643863878
414,Leningradskiy,69.3833,178.4167,-13.04,90,18,9.91,RU,1643864376
415,Luwingu,-10.2621,29.9271,62.69,97,100,3.89,ZM,1643864376
416,Pokhara,28.2333,83.9833,60.64,51,87,5.1,NP,1643864376
417,Sorong,-0.8833,131.25,82.96,70,100,6.6,ID,1643864052
418,Tual,-5.6667,132.75,81.97,77,97,11.23,ID,1643863944
419,Lucapa,-8.4192,20.7447,64.63,98,100,0.76,AO,1643864377
420,Shiyan,32.6475,110.7781,45.55,37,100,4.9,CN,1643864377
421,Ilovlya,49.3033,43.9796,33.1,96,100,15.37,RU,1643864378
422,Ubari,26.5921,12.7805,40.89,56,0,8.25,LY,1643864378
423,Coahuayana Viejo,18.7333,-103.6833,65.43,83,0,3.78,MX,1643864378
424,Sitka,57.0531,-135.33,37.29,93,100,6.91,US,1643864025
425,Kolokani,13.5728,-8.0339,62.71,17,47,9.42,ML,1643864379
426,Benjamín Hill,30.1667,-111.1,42.51,16,0,15.14,MX,1643864379
427,Mundi,22.0667,76.5,77.52,28,2,10.0,IN,1643864380
428,Jatai,-17.8814,-51.7144,68.29,95,99,3.42,BR,1643864380
429,Rocha,-34.4833,-54.3333,65.48,98,35,6.64,UY,1643864380
430,Emilio Carranza,19.9711,-96.6114,73.27,84,0,10.09,MX,1643864381
431,Klaksvík,62.2266,-6.589,36.52,99,100,16.28,FO,1643863951
432,Touros,-5.1989,-35.4608,77.9,79,61,9.98,BR,1643864020
433,San Patricio,28.017,-97.5169,71.69,88,100,17.27,US,1643863919
434,Lyuban',52.7985,28.0048,19.76,95,97,12.93,BY,1643864382
435,Eureka,40.8021,-124.1637,49.19,88,53,1.01,US,1643864272
436,Spearfish,44.4908,-103.8594,0.88,57,91,3.76,US,1643864097
437,Chernyshevskiy,63.0128,112.4714,-8.32,93,95,2.46,RU,1643864382
438,Tonstad,58.6626,6.7169,42.35,98,100,3.13,NO,1643864383
439,Haines Junction,60.7522,-137.5108,-16.65,83,100,1.14,CA,1643863941
440,Le Vauclin,14.5452,-60.8388,75.85,88,0,6.91,MQ,1643864383
441,Constitución,-35.3333,-72.4167,56.3,89,69,4.0,CL,1643863861
442,Batagay,67.6333,134.6333,-27.81,97,99,1.07,RU,1643864383
443,Kutum,14.2,24.6667,59.54,21,13,10.09,SD,1643864384
444,Três Lagoas,-20.7511,-51.6783,72.82,91,100,4.97,BR,1643864384
445,Baiyin,36.5583,104.2081,29.28,49,13,6.4,CN,1643864385
446,Calabozo,8.9242,-67.4293,80.2,57,52,8.43,VE,1643864385
447,Kingsport,36.5484,-82.5618,49.75,94,100,1.99,US,1643864385
448,Saint-Joseph,-21.3667,55.6167,80.98,93,100,33.89,RE,1643863927
449,Belyy,55.8402,32.9419,20.01,97,100,1.77,RU,1643864386
450,Ozinki,51.1786,49.6769,32.13,95,100,18.59,RU,1643864386
451,Tongliao,43.6125,122.2653,12.24,70,5,11.23,CN,1643864386
452,Labytnangi,66.6572,66.4183,-6.48,99,100,2.8,RU,1643864387
453,Pundaguitan,6.3711,126.1689,80.11,69,100,11.07,PH,1643864387
454,Praia,14.9215,-23.5087,72.14,60,1,20.71,CV,1643864388
455,Karratha,-20.7377,116.8463,92.19,45,74,11.12,AU,1643863845
456,Malanje,-9.5402,16.341,60.53,92,92,3.51,AO,1643864388
457,Koygorodok,60.445,50.9968,14.38,97,97,5.86,RU,1643864388
458,Sinjār,36.3209,41.8754,43.57,59,84,7.07,IQ,1643864389
459,Vostok,46.4856,135.8833,3.56,85,100,9.04,RU,1643863895
460,Mīrābād,30.4362,61.8383,53.29,33,0,15.43,AF,1643864389
461,Qui Nhon,13.7667,109.2333,77.4,77,69,13.73,VN,1643864390
462,Anzio,41.4853,12.6179,46.45,66,1,8.81,IT,1643864390
463,Killybegs,54.6333,-8.45,48.45,89,94,18.16,IE,1643864027
464,Alta Floresta,-9.8756,-56.0861,71.35,95,82,1.41,BR,1643863871
465,Hamilton,39.1834,-84.5333,45.09,95,100,7.0,US,1643863984
466,Ilām,26.9167,87.9167,57.72,53,14,5.17,NP,1643864391
467,Sandwick,60.0,-1.25,46.22,100,100,20.71,GB,1643864002
468,Motygino,58.1831,94.7592,7.38,94,98,3.51,RU,1643864391
469,Ribeira Grande,38.5167,-28.7,58.73,71,16,3.36,PT,1643863846
470,Bow Island,49.8668,-111.3684,1.47,71,86,0.0,CA,1643864392
471,Darhan,49.4867,105.9228,2.88,80,87,4.54,MN,1643864392
472,San Ignacio,17.1561,-89.0714,69.19,98,14,3.76,BZ,1643864393
473,Bayburt,40.2589,40.2278,8.91,91,37,4.43,TR,1643864393
474,Rawson,-43.3002,-65.1023,67.95,50,59,4.88,AR,1643864393
475,Primorskoye,47.1744,37.6927,37.85,100,100,8.81,UA,1643864394
476,Venta,56.2,22.7,18.28,97,53,4.38,LT,1643864394
477,Barra de Tecoanapa,16.5167,-98.75,73.26,76,0,5.84,MX,1643864395
478,Sakon Nakhon,17.1612,104.1472,83.14,69,75,10.36,TH,1643864395
479,Huangzhou,30.45,114.8,41.18,77,100,0.6,CN,1643864395
480,Estevan,49.1334,-102.9842,-19.79,75,0,4.21,CA,1643864396
481,Vanimo,-2.6741,141.3028,82.69,73,76,5.77,PG,1643864396
482,Coyhaique,-45.5752,-72.0662,57.15,82,20,4.61,CL,1643864344
483,Gayéri,12.6497,0.4931,64.35,15,4,8.86,BF,1643864397
484,Balkanabat,39.5108,54.3671,52.88,29,20,7.52,TM,1643864397
485,Saryg-Sep,51.5,95.6,-4.41,93,99,1.92,RU,1643864397
486,Dryden,49.7833,-92.7503,-18.11,76,0,12.66,CA,1643864398
487,Minas,-34.3759,-55.2377,70.27,92,68,12.17,UY,1643864398
488,Kirakira,-10.4544,161.9205,81.54,83,100,8.95,SB,1643863871
489,Polson,47.6936,-114.1632,8.78,89,92,2.04,US,1643863989
490,Ushtobe,45.2514,77.9838,24.39,70,100,1.23,KZ,1643864399
491,Teguise,29.0605,-13.564,66.42,52,93,9.22,ES,1643864399
492,Pendleton,45.6721,-118.7886,38.91,81,100,0.0,US,1643864400
493,Aklavik,68.2191,-135.0107,-24.77,98,100,4.16,CA,1643863910
494,Corner Brook,48.9667,-57.9484,28.53,95,95,4.99,CA,1643864167
495,Ancud,-41.8697,-73.8203,56.73,92,65,2.75,CL,1643863994
496,San Luis,-33.295,-66.3356,67.77,54,2,4.18,AR,1643864401
497,Tombouctou,20.0,-3.0,56.46,25,61,10.76,ML,1643863847
498,Yuzhnyy,53.2542,83.6936,10.78,85,20,4.47,RU,1643864405
499,Baker City,44.7749,-117.8344,27.64,96,97,3.15,US,1643864388
500,Nha Trang,12.25,109.1833,84.2,69,61,10.87,VN,1643864334
501,Cairns,-16.9167,145.7667,91.35,71,75,6.91,AU,1643864118
502,Bend,44.0582,-121.3153,35.46,72,75,1.01,US,1643864156
503,Caravelas,-17.7125,-39.2481,74.71,92,31,3.13,BR,1643863858
504,Saint Anthony,45.0205,-93.218,-0.56,64,0,3.0,US,1643863838
505,Henties Bay,-22.116,14.2845,65.86,85,1,4.63,NA,1643864436
506,Omboué,-1.5746,9.2618,77.41,84,100,4.88,GA,1643864441
507,Shīeli,44.1667,66.75,28.67,77,10,5.44,KZ,1643864445
508,Plouzané,48.3833,-4.6167,46.72,100,90,9.22,FR,1643864448
509,Narasannapeta,18.4167,84.05,78.37,62,53,6.55,IN,1643864449
510,Santiago del Estero,-27.7951,-64.2615,79.72,57,78,4.61,AR,1643864451
511,Okha,53.5739,142.9478,5.36,91,100,24.85,RU,1643864452
512,Gamba,-2.65,10.0,76.14,87,100,3.69,GA,1643863915
513,Hudson Bay,52.85,-102.3842,-31.92,95,6,5.41,CA,1643864453
514,Kostomuksha,64.571,30.5767,-2.58,100,94,2.46,RU,1643864455
515,Mouila,-1.8685,11.0559,73.22,96,100,2.26,GA,1643864456
516,Luan,46.3592,6.9759,32.68,93,100,5.23,CH,1643864456
517,Logan,41.7355,-111.8344,20.19,67,66,1.01,US,1643864457
518,Alekseyevka,50.6309,38.6903,32.88,99,100,3.62,RU,1643864458
519,Mabaruma,8.2,-59.7833,70.79,98,5,1.83,GY,1643864459
520,Aasiaat,68.7098,-52.8699,-4.67,75,100,19.42,GL,1643864460
521,Pandan,14.0453,124.1694,79.0,84,85,13.8,PH,1643864461
522,Udachny,66.4167,112.4,-22.72,98,48,2.3,RU,1643863882
523,Richards Bay,-28.783,32.0377,77.85,80,6,14.79,ZA,1643863924
524,Manavālakurichi,8.1333,77.3,86.09,53,3,6.76,IN,1643864286
525,Varkala,8.7341,76.7067,85.78,66,3,8.41,IN,1643864462
526,Autun,46.95,4.3,42.24,94,100,2.46,FR,1643864463
527,Brigantine,39.4101,-74.3646,43.05,99,100,0.0,US,1643864464
528,Silver City,32.7701,-108.2803,31.68,90,40,4.0,US,1643864465
529,Diffa,13.3154,12.6113,57.58,17,56,9.44,NE,1643864466
530,Eyl,7.9803,49.8164,76.01,68,13,20.04,SO,1643864467
531,Shemursha,54.8866,47.5189,24.49,97,100,4.79,RU,1643864468
532,Abbeville,50.1,1.8333,46.94,82,100,9.48,FR,1643864468
533,Bauchi,10.5,10.0,56.28,19,7,3.74,NG,1643864469
534,Aného,6.2333,1.6,77.76,84,36,10.04,TG,1643864470
535,Chongwe,-15.3292,28.682,66.47,94,18,2.37,ZM,1643864038
536,Lárdos,36.0942,28.0157,54.95,76,100,11.54,GR,1643864471
537,Nuuk,64.1835,-51.7216,20.01,73,100,17.27,GL,1643864471
538,Quanzhou,24.9139,118.5858,54.16,90,100,8.75,CN,1643864472
539,Riyadh,24.6877,46.7219,53.65,40,0,6.91,SA,1643863882
540,Honningsvåg,70.9821,25.9704,22.75,86,20,2.3,NO,1643863952
541,Horsham,51.064,-0.3272,47.73,77,75,6.91,GB,1643864473
542,Benguela,-12.5763,13.4055,72.14,81,29,1.9,AO,1643864474
543,Zeya,53.75,127.2667,5.4,49,28,7.94,RU,1643864475
544,Vega de Alatorre,20.0333,-96.6333,73.71,84,0,10.29,MX,1643864476
545,Misratah,32.3754,15.0925,58.69,69,41,21.81,LY,1643864476
546,Atar,20.5169,-13.0499,67.62,23,0,7.18,MR,1643864477
547,Lumeje,-11.55,20.7833,65.55,95,100,3.51,AO,1643864478
548,Barma,8.35,-11.3333,62.28,62,7,1.92,SL,1643864479
549,Saquena,-4.6667,-73.5167,74.82,83,86,1.45,PE,1643864479
550,Kysyl-Syr,63.8986,122.7617,-11.36,94,100,4.88,RU,1643864480
551,Mugur-Aksy,50.35,90.5,5.43,75,33,0.74,RU,1643864480
552,Nur-Sultan,51.1801,71.446,1.35,78,38,4.47,KZ,1643864481
553,Vestmannaeyjar,63.4427,-20.2734,28.53,80,59,17.69,IS,1643864481
554,Almeria,37.1667,-2.3333,44.76,29,70,4.61,ES,1643864482
555,Issoire,45.55,3.25,33.06,85,78,5.53,FR,1643864483
556,Songyuan,45.1171,124.8568,8.51,70,13,8.93,CN,1643864443
557,San Andrés,12.5847,-81.7006,79.59,78,14,15.79,CO,1643864451
558,Zdvinsk,54.7021,78.661,7.03,97,100,6.51,RU,1643864483
559,Cumpas,29.9833,-109.7833,45.3,24,17,5.17,MX,1643864484
560,Khandyga,62.6667,135.6,-23.15,92,100,2.01,RU,1643863902
